X,Y,OBJECTID,CountID,ChannelID,LocationDesc,Bound,StartDate,StartDay,StartTime,EndDate,EndDay,EndTime,ADTVolume,Spd50th,Spd70th,Spd85th,Spd90th,PostedSpeed,PctOverPosted,PctOverPosted10,ExceptType,NumChannels,ChannelNum,NumSlots,Conditions,Comment,Duration,IntervalLen,DeviceRef,LocationID,LocationClass,CountLocDesc,CountType
-122.503967874096801,45.550157666859612,11,19111282.SP2,517876,NE 154TH AVE N of BEECH CT / BEECH ST,N,2019-11-12T00:00:00.000Z,TUE,11:00:00,2019-11-15T00:00:00.000Z,FRI,11:00:00,419,21,24,27,28,20,56.4,5.9,Normal Weekday,2,1,13,,@ 3717,73,60,,LEG18179,NODELEG,NE 154TH AVE N of NE BEECH ST,SPEED
-122.503967874096801,45.550157666859612,12,19111282.SP2,517877,NE 154TH AVE N of BEECH CT / BEECH ST,S,2019-11-12T00:00:00.000Z,TUE,11:00:00,2019-11-15T00:00:00.000Z,FRI,11:00:00,672,19,22,25,26,20,44.2,1.3,Normal Weekday,2,2,13,,@ 3717,73,60,,LEG18179,NODELEG,NE 154TH AVE N of NE BEECH ST,SPEED
-122.502509935340157,45.550142933889241,13,19111285.SP2,517863,NE 156TH AVE N of BEECH ST,N,2019-11-12T00:00:00.000Z,TUE,12:00:00,2019-11-15T00:00:00.000Z,FRI,04:00:00,494,19,21,23,24,20,35.2,0.2,Normal Weekday,2,1,13,,@ 3727,65,60,,LEG18233,NODELEG,NE 156TH AVE N of NE BEECH ST,SPEED
-122.502509935340157,45.550142933889241,14,19111285.SP2,517864,NE 156TH AVE N of BEECH ST,S,2019-11-12T00:00:00.000Z,TUE,12:00:00,2019-11-15T00:00:00.000Z,FRI,04:00:00,459,18,20,22,23,20,29.2,0.4,Normal Weekday,2,2,13,,@ 3727,65,60,,LEG18233,NODELEG,NE 156TH AVE N of NE BEECH ST,SPEED
-122.501510246074503,45.526577383768377,15,19050814.SP2,517136,NE 157TH AVE N of GLISAN ST,N,2019-05-08T00:00:00.000Z,WED,11:00:00,2019-05-09T00:00:00.000Z,THU,12:00:00,252,23,25,29,31,20,67.1,11.3,Normal Weekday,2,1,13,,@ 736,26,60,,LEG18265,NODELEG,NE 157TH AVE N of NE GLISAN ST,SPEED
-122.501510246074503,45.526577383768377,16,19050814.SP2,517137,NE 157TH AVE N of GLISAN ST,S,2019-05-08T00:00:00.000Z,WED,11:00:00,2019-05-09T00:00:00.000Z,THU,12:00:00,256,23,26,31,32,20,68.7,16.6,Normal Weekday,2,2,13,,@ 736,26,60,,LEG18265,NODELEG,NE 157TH AVE N of NE GLISAN ST,SPEED
-122.495838038130515,45.546241353294803,17,15102112.SP1,513269,NE 162ND AVE N of FARGO ST,S,2015-10-21T00:00:00.000Z,WED,12:00:00,2015-10-23T00:00:00.000Z,FRI,12:00:00,4728,31,38,40,41,45,2,0.1,Normal Weekday,1,1,13,,@ 3518,49,60,,LEG18483,NODELEG,NE 162ND AVE N of NE FARGO ST,SPEED
-122.495838038130515,45.546241353294803,18,15102203.SP1,513254,NE 162ND AVE N of FARGO ST,N,2015-10-21T00:00:00.000Z,WED,12:00:00,2015-10-23T00:00:00.000Z,FRI,12:00:00,4801,36,39,41,43,45,4.3,0.2,Normal Weekday,1,1,13,,@ 3518,49,60,,LEG18483,NODELEG,NE 162ND AVE N of NE FARGO ST,SPEED
-122.649566959077347,45.526433911005306,19,15102771.SP2,513351,NE 16TH AVE S of GLISAN ST,N,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,1698,22,25,27,29,25,29.8,0.6,Normal Weekday,2,1,13,,WITH BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,20,15102771.SP2,513352,NE 16TH AVE S of GLISAN ST,S,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,1171,20,23,25,26,25,15.1,0.2,Normal Weekday,2,2,13,,WITH BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.510197339350881,45.544481926966284,1,15041501.SP1,512484,NE 148TH AVE S of 148TH PL,N,2015-04-27T00:00:00.000Z,MON,15:00:00,2015-04-29T00:00:00.000Z,WED,11:00:00,4962,35,38,40,42,35,49.3,3.9,Normal Weekday,1,1,13,,,45,60,,LEG17936,NODELEG,NE 148TH AVE S of NE 148TH PL,SPEED
-122.510197339350881,45.544481926966284,2,15041504.SP1,512485,NE 148TH AVE S of 148TH PL,S,2015-04-27T00:00:00.000Z,MON,15:00:00,2015-04-29T00:00:00.000Z,WED,12:00:00,5417,35,38,40,41,35,54.3,2.4,Normal Weekday,1,1,13,,,46,60,,LEG17936,NODELEG,NE 148TH AVE S of NE 148TH PL,SPEED
-122.51025167934074,45.539494847353403,3,191001100.SP1,517669,NE 148TH AVE S of SACRAMENTO ST,N,2019-10-01T00:00:00.000Z,TUE,10:00:00,2019-10-02T00:00:00.000Z,WED,10:00:00,6194,43,47,50,52,35,93.6,38.9,Normal Weekday,1,1,13,,,25,60,,LEG17892,NODELEG,NE 148TH AVE S of NE SACRAMENTO ST,SPEED
-122.51025167934074,45.539494847353403,4,191001104.SP1,517668,NE 148TH AVE S of SACRAMENTO ST,S,2019-10-01T00:00:00.000Z,TUE,10:00:00,2019-10-02T00:00:00.000Z,WED,10:00:00,6384,41,43,46,47,35,86.3,19.8,Normal Weekday,1,1,13,,,25,60,,LEG17892,NODELEG,NE 148TH AVE S of NE SACRAMENTO ST,SPEED
-122.651426018964571,45.54811038610432,5,18010305.SP2,515712,NE 14TH AVE S of FREMONT ST,N,2018-01-03T00:00:00.000Z,WED,15:00:00,2018-01-05T00:00:00.000Z,FRI,13:00:00,142,18,20,22,24,25,4.6,0,Normal Weekday,2,1,13,,@ 3343,47,60,,LEG18030,NODELEG,NE 14TH AVE S of NE FREMONT ST,SPEED
-122.651426018964571,45.54811038610432,6,18010305.SP2,515713,NE 14TH AVE S of FREMONT ST,S,2018-01-03T00:00:00.000Z,WED,15:00:00,2018-01-05T00:00:00.000Z,FRI,13:00:00,166,18,21,23,24,25,6.3,0,Normal Weekday,2,2,13,,@ 3343,47,60,,LEG18030,NODELEG,NE 14TH AVE S of NE FREMONT ST,SPEED
-122.651426018964571,45.54811038610432,7,19041801.SP2,517000,NE 14TH AVE S of FREMONT ST,N,2019-04-18T00:00:00.000Z,THU,09:00:00,2019-04-19T00:00:00.000Z,FRI,09:00:00,132,17,18,21,22,25,1.9,0,Normal Weekday,2,1,13,,@ 3343,25,60,,LEG18030,NODELEG,NE 14TH AVE S of NE FREMONT ST,SPEED
-122.651426018964571,45.54811038610432,8,19041801.SP2,517001,NE 14TH AVE S of FREMONT ST,S,2019-04-18T00:00:00.000Z,THU,09:00:00,2019-04-19T00:00:00.000Z,FRI,09:00:00,150,17,19,21,22,25,3,0,Normal Weekday,2,2,13,,@ 3343,25,60,,LEG18030,NODELEG,NE 14TH AVE S of NE FREMONT ST,SPEED
-122.651468612583741,45.541956592715344,9,18021503.SP2,515864,NE 14TH AVE S of KNOTT ST,N,2018-02-15T00:00:00.000Z,THU,14:00:00,2018-02-16T00:00:00.000Z,FRI,14:00:00,123,17,19,22,23,25,4.9,0.5,Normal Weekday,2,1,13,,@ 2544,25,60,,LEG18038,NODELEG,NE 14TH AVE S of NE KNOTT ST,SPEED
-122.651468612583741,45.541956592715344,10,18021503.SP2,515865,NE 14TH AVE S of KNOTT ST,S,2018-02-15T00:00:00.000Z,THU,14:00:00,2018-02-16T00:00:00.000Z,FRI,14:00:00,207,19,21,24,24,25,5.8,0.3,Normal Weekday,2,2,13,,@ 2544,25,60,,LEG18038,NODELEG,NE 14TH AVE S of NE KNOTT ST,SPEED
-122.649566959077347,45.526433911005306,21,15102771A.SP2,513349,NE 16TH AVE S of GLISAN ST,N,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,1520,23,25,28,29,25,33.2,0.6,Normal Weekday,2,1,13,,WITHOUT BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,22,15102771A.SP2,513350,NE 16TH AVE S of GLISAN ST,S,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,1009,21,23,26,27,25,17.4,0.2,Normal Weekday,2,2,13,,WITHOUT BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,23,15102771B.SP2,513347,NE 16TH AVE S of GLISAN ST,N,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,178,9,12,15,16,25,1.3,0,Bike Count,2,1,13,,ONLY BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,24,15102771B.SP2,513348,NE 16TH AVE S of GLISAN ST,S,2015-10-27T00:00:00.000Z,TUE,16:00:00,2015-10-30T00:00:00.000Z,FRI,10:00:00,162,9,13,15,17,25,1.1,0,Bike Count,2,2,13,,ONLY BIKES,67,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,25,190626401.SP2,517396,NE 16TH AVE S of GLISAN ST,N,2019-06-26T00:00:00.000Z,WED,12:00:00,2019-06-27T00:00:00.000Z,THU,13:00:00,2594,22,24,27,28,20,64.5,4.7,Normal Weekday,2,1,13,,WITH BIKES,26,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,26,190626401.SP2,517397,NE 16TH AVE S of GLISAN ST,S,2019-06-26T00:00:00.000Z,WED,12:00:00,2019-06-27T00:00:00.000Z,THU,13:00:00,1192,19,22,24,25,20,41,1.7,Normal Weekday,2,2,13,,WITH BIKES,26,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,27,190626401A.SP2,517398,NE 16TH AVE S of GLISAN ST,N,2019-06-26T00:00:00.000Z,WED,12:00:00,2019-06-27T00:00:00.000Z,THU,13:00:00,2442,22,25,27,28,20,68.4,5,Normal Weekday,2,1,13,,WITHOUT BIKES,26,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,28,190626401A.SP2,517399,NE 16TH AVE S of GLISAN ST,S,2019-06-26T00:00:00.000Z,WED,12:00:00,2019-06-27T00:00:00.000Z,THU,13:00:00,1142,19,22,24,26,20,42.5,1.8,Normal Weekday,2,2,13,,WITHOUT BIKES,26,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,29,16060176.SP2,514077,NE 16TH AVE S of GLISAN ST,N,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,2174,22,25,27,28,25,26.6,0.6,Normal Weekday,2,1,13,,WITH BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,30,16060176.SP2,514078,NE 16TH AVE S of GLISAN ST,S,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,1283,19,22,25,26,25,13.9,0.3,Normal Weekday,2,2,13,,WITH BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,31,16060176A.SP2,514075,NE 16TH AVE S of GLISAN ST,N,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,1931,23,25,27,29,25,29.6,0.7,Normal Weekday,2,1,13,,WITHOUT BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,32,16060176A.SP2,514076,NE 16TH AVE S of GLISAN ST,S,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,1042,21,23,26,27,25,16.9,0.4,Normal Weekday,2,2,13,,WITHOUT BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,33,16060176B.SP2,514073,NE 16TH AVE S of GLISAN ST,N,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,242,11,13,15,16,25,2.3,0.2,Bike Count,2,1,13,,ONLY BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.649566959077347,45.526433911005306,34,16060176B.SP2,514074,NE 16TH AVE S of GLISAN ST,S,2016-06-01T00:00:00.000Z,WED,12:00:00,2016-06-03T00:00:00.000Z,FRI,10:00:00,241,13,15,17,18,25,1.2,0.1,Bike Count,2,2,13,,ONLY BIKES,47,60,,LEG18534,NODELEG,NE 16TH AVE S of NE GLISAN ST,SPEED
-122.646253889664493,45.550909089778465,35,18112915.SP2,516519,NE 19TH AVE N of FAILING ST / RIDGEWOOD DR,N,2018-11-29T00:00:00.000Z,THU,12:00:00,2018-11-30T00:00:00.000Z,FRI,15:00:00,269,19,21,24,25,25,7.4,0,Normal Weekday,2,1,13,,@ 3926,28,60,,LEG18787,NODELEG,NE 19TH AVE N of NE FAILING ST,SPEED
-122.646253889664493,45.550909089778465,36,18112915.SP2,516520,NE 19TH AVE N of FAILING ST / RIDGEWOOD DR,S,2018-11-29T00:00:00.000Z,THU,12:00:00,2018-11-30T00:00:00.000Z,FRI,15:00:00,188,18,21,23,24,25,4,0,Normal Weekday,2,2,13,,@ 3926,28,60,,LEG18787,NODELEG,NE 19TH AVE N of NE FAILING ST,SPEED
-122.644255117496087,45.54064051295402,37,18070974.SP2,516180,NE 21ST AVE N of BRAZEE ST,N,2018-07-09T00:00:00.000Z,MON,13:00:00,2018-07-13T00:00:00.000Z,FRI,12:00:00,3055,23,25,27,28,25,30.7,0.2,Normal Weekday,2,1,13,,@ 2546,96,60,,LEG19021,NODELEG,NE 21ST AVE N of NE BRAZEE ST,SPEED
-122.644255117496087,45.54064051295402,38,18070974.SP2,516181,NE 21ST AVE N of BRAZEE ST,S,2018-07-09T00:00:00.000Z,MON,13:00:00,2018-07-13T00:00:00.000Z,FRI,12:00:00,3182,25,27,28,29,25,46.1,0.4,Normal Weekday,2,2,13,,@ 2546,96,60,,LEG19021,NODELEG,NE 21ST AVE N of NE BRAZEE ST,SPEED
-122.64483290490368,45.535874744626206,39,180709106.SP2,516178,NE 21ST AVE N of SCHUYLER ST,N,2018-07-09T00:00:00.000Z,MON,13:00:00,2018-07-13T00:00:00.000Z,FRI,12:00:00,3658,25,27,29,30,25,52.1,1.2,Normal Weekday,2,1,13,,,96,60,,LEG18981,NODELEG,NE 21ST AVE N of NE SCHUYLER ST,SPEED
-122.64483290490368,45.535874744626206,40,180709106.SP2,516179,NE 21ST AVE N of SCHUYLER ST,S,2018-07-09T00:00:00.000Z,MON,13:00:00,2018-07-13T00:00:00.000Z,FRI,12:00:00,4135,24,26,28,29,25,38.3,0.7,Normal Weekday,2,2,13,,,96,60,,LEG18981,NODELEG,NE 21ST AVE N of NE SCHUYLER ST,SPEED
-122.644856866565576,45.532748357423479,41,181203103.SP1,516569,NE 21ST AVE S of CLACKAMAS ST,N,2018-12-03T00:00:00.000Z,MON,16:00:00,2018-12-06T00:00:00.000Z,THU,23:00:00,5930,23,26,28,29,30,7.5,0.1,Normal Weekday,1,1,13,,@ 1420,80,60,,LEG18992,NODELEG,NE 21ST AVE S of NE CLACKAMAS ST,SPEED
-122.644856866565576,45.532748357423479,42,181203400.SP1,516588,NE 21ST AVE S of CLACKAMAS ST,S,2018-12-03T00:00:00.000Z,MON,16:00:00,2018-12-06T00:00:00.000Z,THU,23:00:00,7217,24,26,28,29,30,7.1,0.1,Normal Weekday,1,1,13,,@ 1420,80,60,,LEG18992,NODELEG,NE 21ST AVE S of NE CLACKAMAS ST,SPEED
-122.644450957414534,45.52845616834972,43,19043003.SP2,517020,NE 21ST AVE S of OREGON ST,N,2019-04-30T00:00:00.000Z,TUE,10:00:00,2019-05-01T00:00:00.000Z,WED,11:00:00,794,18,20,22,23,25,1.6,0,Normal Weekday,2,1,13,,@ 717,26,60,,LEG19000,NODELEG,NE 21ST AVE S of NE OREGON ST,SPEED
-122.644450957414534,45.52845616834972,44,19043003.SP2,517021,NE 21ST AVE S of OREGON ST,S,2019-04-30T00:00:00.000Z,TUE,10:00:00,2019-05-01T00:00:00.000Z,WED,11:00:00,594,14,17,18,19,25,0,0,Normal Weekday,2,2,13,,@ 717,26,60,,LEG19000,NODELEG,NE 21ST AVE S of NE OREGON ST,SPEED
-122.641440713677227,45.523722060136251,45,19052182.SP2,517279,NE 24TH AVE N of COUCH ST,N,2019-05-21T00:00:00.000Z,TUE,13:00:00,2019-05-23T00:00:00.000Z,THU,12:00:00,1130,17,19,22,23,20,24.6,0.3,Normal Weekday,2,1,13,,@ 118,48,60,,LEG19335,NODELEG,NE 24TH AVE N of NE COUCH ST,SPEED
-122.641440713677227,45.523722060136251,46,19052182.SP2,517280,NE 24TH AVE N of COUCH ST,S,2019-05-21T00:00:00.000Z,TUE,13:00:00,2019-05-23T00:00:00.000Z,THU,12:00:00,1341,18,21,23,24,20,33.8,0.6,Normal Weekday,2,2,13,,@ 118,48,60,,LEG19335,NODELEG,NE 24TH AVE N of NE COUCH ST,SPEED
-122.641428988866153,45.525146722934487,47,1909179100.SP2,517582,NE 24TH AVE N of EVERETT ST,N,2019-09-19T00:00:00.000Z,THU,11:00:00,2019-09-20T00:00:00.000Z,FRI,11:00:00,952,19,21,23,25,20,41.1,0.6,Normal Weekday,2,1,13,,@ 1316,25,60,,LEG19331,NODELEG,NE 24TH AVE N of NE EVERETT ST,SPEED
-122.641428988866153,45.525146722934487,48,1909179100.SP2,517583,NE 24TH AVE N of EVERETT ST,S,2019-09-19T00:00:00.000Z,THU,11:00:00,2019-09-20T00:00:00.000Z,FRI,11:00:00,1341,18,21,23,24,20,34.2,0.5,Normal Weekday,2,2,13,,@ 1316,25,60,,LEG19331,NODELEG,NE 24TH AVE N of NE EVERETT ST,SPEED
-122.63909732081639,45.545030482051352,49,171003101A.SP2,515373,NE 26TH AVE S of SISKIYOU ST,N,2017-10-03T00:00:00.000Z,TUE,14:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,136,18,20,22,23,20,30.4,0.2,Normal Weekday,2,1,13,,WITHOUT BIKES,49,60,,LEG19548,NODELEG,NE 26TH AVE S of NE SISKIYOU ST,SPEED
-122.63909732081639,45.545030482051352,50,171003101A.SP2,515374,NE 26TH AVE S of SISKIYOU ST,S,2017-10-03T00:00:00.000Z,TUE,14:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,176,18,21,22,23,20,34.7,0.2,Normal Weekday,2,2,13,,WITHOUT BIKES,49,60,,LEG19548,NODELEG,NE 26TH AVE S of NE SISKIYOU ST,SPEED
-122.63909732081639,45.545030482051352,51,171003102.SP2,515375,NE 26TH AVE S of SISKIYOU ST,N,2017-10-03T00:00:00.000Z,TUE,14:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,157,17,20,22,23,20,27.4,0.2,Normal Weekday,2,1,13,,WITH BIKES,49,60,,LEG19548,NODELEG,NE 26TH AVE S of NE SISKIYOU ST,SPEED
-122.63909732081639,45.545030482051352,52,171003102.SP2,515376,NE 26TH AVE S of SISKIYOU ST,S,2017-10-03T00:00:00.000Z,TUE,14:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,226,17,20,22,23,20,27.9,0.1,Normal Weekday,2,2,13,,WITH BIKES,49,60,,LEG19548,NODELEG,NE 26TH AVE S of NE SISKIYOU ST,SPEED
-122.639128194116054,45.538826022194364,53,17100376A.SP2,515377,NE 26TH AVE S of THOMPSON ST,N,2017-10-03T00:00:00.000Z,TUE,11:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,215,20,22,23,24,20,46.2,0.7,Normal Weekday,2,1,13,,WITHOUT BIKES,52,60,,LEG19516,NODELEG,NE 26TH AVE S of NE THOMPSON ST,SPEED
-122.639128194116054,45.538826022194364,54,17100376A.SP2,515378,NE 26TH AVE S of THOMPSON ST,S,2017-10-03T00:00:00.000Z,TUE,11:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,222,20,22,24,25,20,49.8,1.6,Normal Weekday,2,2,13,,WITHOUT BIKES,52,60,,LEG19516,NODELEG,NE 26TH AVE S of NE THOMPSON ST,SPEED
-122.639128194116054,45.538826022194364,55,17100376.SP2,515379,NE 26TH AVE S of THOMPSON ST,N,2017-10-03T00:00:00.000Z,TUE,11:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,279,18,21,23,24,20,36.9,0.6,Normal Weekday,2,1,13,,WITH BIKES,52,60,,LEG19516,NODELEG,NE 26TH AVE S of NE THOMPSON ST,SPEED
-122.639128194116054,45.538826022194364,56,17100376.SP2,515380,NE 26TH AVE S of THOMPSON ST,S,2017-10-03T00:00:00.000Z,TUE,11:00:00,2017-10-05T00:00:00.000Z,THU,14:00:00,280,19,21,24,25,20,40.1,1.3,Normal Weekday,2,2,13,,WITH BIKES,52,60,,LEG19516,NODELEG,NE 26TH AVE S of NE THOMPSON ST,SPEED
-122.638155872923875,45.536571867319651,57,18041209.SP2,516017,NE 27TH AVE N of HANCOCK ST,N,2018-04-12T00:00:00.000Z,THU,13:00:00,2018-04-13T00:00:00.000Z,FRI,13:00:00,306,19,21,22,24,25,3.9,0,Normal Weekday,2,1,13,,@ 1912,25,60,,LEG19641,NODELEG,NE 27TH AVE N of NE HANCOCK ST,SPEED
-122.638155872923875,45.536571867319651,58,18041209.SP2,516018,NE 27TH AVE N of HANCOCK ST,S,2018-04-12T00:00:00.000Z,THU,13:00:00,2018-04-13T00:00:00.000Z,FRI,13:00:00,283,20,22,24,24,25,6.5,0,Normal Weekday,2,2,13,,@ 1912,25,60,,LEG19641,NODELEG,NE 27TH AVE N of NE HANCOCK ST,SPEED
-122.638156691289126,45.536297733230022,59,18051785.SP2,516142,NE 27TH AVE S of HANCOCK ST,N,2018-05-17T00:00:00.000Z,THU,11:00:00,2018-05-18T00:00:00.000Z,FRI,12:00:00,518,15,17,19,20,20,6,0,Normal Weekday,2,1,13,,@ 1818,26,60,,LEG19644,NODELEG,NE 27TH AVE S of NE HANCOCK ST,SPEED
-122.638156691289126,45.536297733230022,60,18051785.SP2,516143,NE 27TH AVE S of HANCOCK ST,S,2018-05-17T00:00:00.000Z,THU,11:00:00,2018-05-18T00:00:00.000Z,FRI,12:00:00,411,18,20,22,24,20,29.8,1,Normal Weekday,2,2,13,,@ 1818,26,60,,LEG19644,NODELEG,NE 27TH AVE S of NE HANCOCK ST,SPEED
-122.633848231947596,45.555536661561547,71,16032972.SP2,513880,NE 31ST AVE N of PRESCOTT ST,N,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,282,17,19,21,22,25,1.2,0,Normal Weekday,2,1,13,,WITH BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.633848231947596,45.555536661561547,72,16032972.SP2,513881,NE 31ST AVE N of PRESCOTT ST,S,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,220,18,20,21,22,25,1.6,0,Normal Weekday,2,2,13,,WITH BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.633848231947596,45.555536661561547,73,16032972A.SP2,513878,NE 31ST AVE N of PRESCOTT ST,N,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,254,18,20,21,22,25,1.2,0,Normal Weekday,2,1,13,,WITHOUT BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.633848231947596,45.555536661561547,74,16032972A.SP2,513879,NE 31ST AVE N of PRESCOTT ST,S,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,188,18,20,22,22,25,1.9,0,Normal Weekday,2,2,13,,WITHOUT BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.633848231947596,45.555536661561547,75,16032972B.SP2,513876,NE 31ST AVE N of PRESCOTT ST,N,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,28,11,13,15,15,25,1.2,0,Bike Count,2,1,13,,ONLY BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.633848231947596,45.555536661561547,76,16032972B.SP2,513877,NE 31ST AVE N of PRESCOTT ST,S,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,08:00:00,32,11,12,15,17,25,0,0,Bike Count,2,2,13,,ONLY BIKES,44,60,,LEG20093,NODELEG,NE 31ST AVE N of NE PRESCOTT ST,SPEED
-122.63383732729838,45.560434739054664,77,15080414.SP2,512712,NE 31ST AVE N of SUMNER ST,S,2015-08-04T00:00:00.000Z,TUE,15:00:00,2015-08-06T00:00:00.000Z,THU,10:00:00,201,20,22,25,26,25,11.7,0.2,Normal Weekday,2,2,13,,@ 5223,44,60,,LEG20087,NODELEG,NE 31ST AVE N of NE SUMNER ST,SPEED
-122.63383732729838,45.560434739054664,78,15080414.SP2,512711,NE 31ST AVE N of SUMNER ST,N,2015-08-04T00:00:00.000Z,TUE,15:00:00,2015-08-06T00:00:00.000Z,THU,10:00:00,202,21,23,25,26,25,15.6,0.2,Normal Weekday,2,1,13,,@ 5223,44,60,,LEG20087,NODELEG,NE 31ST AVE N of NE SUMNER ST,SPEED
-122.633107809049392,45.524904018731178,79,20010602.SP2,518123,NE 31ST AVE S of EVERETT ST,N,2020-01-06T00:00:00.000Z,MON,10:00:00,2020-01-07T00:00:00.000Z,TUE,13:00:00,267,18,20,22,22,25,0.2,0,Normal Weekday,2,1,13,,@ 216,28,60,,LEG20124,NODELEG,NE 31ST AVE S of NE EVERETT ST,SPEED
-122.633107809049392,45.524904018731178,80,20010602.SP2,518124,NE 31ST AVE S of EVERETT ST,S,2020-01-06T00:00:00.000Z,MON,10:00:00,2020-01-07T00:00:00.000Z,TUE,13:00:00,274,19,21,23,24,25,3.5,0.1,Normal Weekday,2,2,13,,@ 216,28,60,,LEG20124,NODELEG,NE 31ST AVE S of NE EVERETT ST,SPEED
-122.634880989995466,45.55554098416038,61,16032974.SP2,513874,NE 30TH AVE N of PRESCOTT ST,N,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,10:00:00,204,18,20,21,22,25,0.5,0,Normal Weekday,2,1,13,,WITH BIKES,46,60,,LEG20045,NODELEG,NE 30TH AVE N of NE PRESCOTT ST,SPEED
-122.634880989995466,45.55554098416038,62,16032974.SP2,513875,NE 30TH AVE N of PRESCOTT ST,S,2016-03-29T00:00:00.000Z,TUE,13:00:00,2016-03-31T00:00:00.000Z,THU,10:00:00,224,18,20,22,23,25,1.6,0,Normal Weekday,2,2,13,,WITH BIKES,46,60,,LEG20045,NODELEG,NE 30TH AVE N of NE PRESCOTT ST,SPEED
